Year,Month,Avg. High,Avg. Low,Average,Hottest,Coldest,Precip.
1950,JAN,48.6,33.8,41.2,72,14,2.5
1950,FEB,38.3,26.4,32.4,50,6,4.2
1950,MAR,44.7,28.5,36.6,65,10,3.25
1950,APR,56.2,40,48.1,73,27,1.92
1950,MAY,66.5,50.3,58.4,82,41,2.47
1950,JUN,79.5,61.3,70.4,94,49,2.4
1950,JUL,83.1,66.8,75,93,61,5.41
1950,AUG,80.4,65.9,73.2,88,59,4.88
1950,SEP,71.8,58,64.9,88,42,2.02
1950,OCT,67.7,52.6,60.2,87,39,2.13
1950,NOV,55.6,41.4,48.5,83,30,6.61
1950,DEC,41,30.1,35.6,61,10,5
1951,JAN,43.9,29.7,36.8,64,11,4.27
1951,FEB,44.1,29.1,36.6,65,11,4.03
1951,MAR,48.7,35.8,42.3,62,24,6.98
1951,APR,61.8,45.3,53.6,83,39,2.56
1951,MAY,72.1,53.7,62.9,90,45,5.46
1951,JUN,77.6,62.2,69.9,90,53,2.64
1951,JUL,84.3,68.8,76.5,95,63,3.89
1951,AUG,82.8,67.4,75.1,93,59,2.97
1951,SEP,76.5,60.7,68.6,85,45,1.01
1951,OCT,65.9,52.7,59.3,84,44,4.42
1951,NOV,51.3,36.7,44,68,21,7.92
1951,DEC,45.8,32.2,39,64,9,5.25
1952,JAN,43.9,29.4,36.7,61,6,5.51
1952,FEB,42.2,30.8,36.5,52,17,2.61
1952,MAR,46.3,34.7,40.5,61,24,5.3
1952,APR,62.4,47.2,54.8,82,35,6.58
1952,MAY,68.7,52.9,60.8,81,45,5.61
1952,JUN,82.7,65.5,74.1,101,59,3.83
1952,JUL,88.8,72,80.4,97,63,4.66
1952,AUG,82.4,68.3,75.3,90,56,6.44
1952,SEP,78.1,62.1,70.1,93,52,2.45
1952,OCT,63.8,47.7,55.8,80,33,0.86
1952,NOV,54.5,43.2,48.9,72,30,2.93
1952,DEC,44.1,33.8,39,61,12,4.57
1953,JAN,43.5,32.4,37.9,59,22,5.5
1953,FEB,45.8,31.8,38.8,68,15,2.56
1953,MAR,49.7,37.1,43.4,68,20,8.73
1953,APR,59.6,44.9,52.2,76,35,6.06
1953,MAY,71.4,55,63.2,96,45,4.37
1953,JUN,82.9,64.2,73.5,97,52,1.77
1953,JUL,86,69.2,77.6,98,60,4.65
1953,AUG,84.5,67.7,76.1,100,59,3.03
1953,SEP,78,62.6,70.3,102,50,1.88
1953,OCT,68.7,52.7,60.7,80,41,5.25
1953,NOV,57.2,43.1,50.1,72,31,2.58
1953,DEC,47.8,35.5,41.6,61,16,4.81
1954,JAN,38.7,24.3,31.5,57,9,1.91
1954,FEB,48,32.3,40.2,70,12,1.89
1954,MAR,49.6,34.6,42.1,67,22,3.8
1954,APR,63.3,44.5,53.9,79,24,3.44
1954,MAY,67.5,53,60.2,85,45,3.68
1954,JUN,80.7,62.7,71.7,92,55,1.48
1954,JUL,85.5,68.1,76.8,99,62,0.69
1954,AUG,81.5,65.5,73.5,91,59,7.86
1954,SEP,75.5,61.1,68.3,89,51,5.25
1954,OCT,69.6,54.9,62.2,86,39,2.29
1954,NOV,53,40.7,46.8,64,32,5.97
1954,DEC,42.2,30.7,36.5,58,16,4.42
1955,JAN,37,25.7,31.4,52,12,0.85
1955,FEB,42.8,27.5,35.1,60,1,3.16
1955,MAR,50.2,34,42.1,70,19,4.75
1955,APR,61.4,45.2,53.3,82,34,2.73
1955,MAY,75.2,55.2,65.2,90,43,1.82
1955,JUN,78.4,61.6,70,90,51,2.02
1955,JUL,89.5,72.3,80.9,100,65,0.82
1955,AUG,86.7,70.6,78.7,100,61,16.05
1955,SEP,75.9,61.5,68.7,84,51,2.73
1955,OCT,68.6,53.7,61.2,86,42,7.14
1955,NOV,51.6,38.4,45,68,17,4.5
1955,DEC,36.7,24.5,30.6,54,6,0.31
1956,JAN,38,27.5,32.8,48,15,1.73
1956,FEB,43,31.1,37,60,15,4.84
1956,MAR,44.4,31.6,38,64,19,4.76
1956,APR,55.9,40.9,48.4,84,33,3.31
1956,MAY,67.8,50,58.9,91,38,2.59
1956,JUN,80.9,63.9,72.4,99,53,2.76
1956,JUL,81.5,66.8,74.2,94,57,4.15
1956,AUG,82,68,75,92,60,3.06
1956,SEP,72.9,58.7,65.8,87,43,2.11
1956,OCT,65.8,51.4,58.6,83,41,4.94
1956,NOV,53.8,41.3,47.6,70,22,2.89
1956,DEC,48.1,35.1,41.6,68,15,4.07
1957,JAN,35.3,22.9,29.1,62,0,1.86
1957,FEB,44.2,31.3,37.8,61,19,2.2
1957,MAR,49.2,35.5,42.4,68,24,2.43
1957,APR,61.8,44.5,53.2,86,33,5.7
1957,MAY,72.5,54.3,63.4,87,40,2.92
1957,JUN,83.1,65.8,74.5,96,54,1.64
1957,JUL,86,69.1,77.5,101,60,1.32
1957,AUG,82,65.9,73.9,94,57,2.43
1957,SEP,77.6,62.9,70.2,92,44,4.4
1957,OCT,63.7,50.1,56.9,78,36,3.73
1957,NOV,55.9,44,50,66,28,4.17
1957,DEC,46.2,35.9,41.1,61,18,5.25
1958,JAN,37.6,26.9,32.3,54,12,5.23
1958,FEB,33.1,22.8,27.9,50,4,5.47
1958,MAR,45.9,35.5,40.7,58,28,4.06
1958,APR,60.4,45,52.7,77,30,7.24
1958,MAY,66,52.2,59.1,80,43,4.72
1958,JUN,75.4,59.6,67.5,89,51,2.61
1958,JUL,83.9,69.8,76.9,94,62,3.89
1958,AUG,82.7,68.4,75.5,92,61,3.63
1958,SEP,76.1,60.7,68.4,89,50,4.08
1958,OCT,62.7,49.3,56,83,40,6.88
1958,NOV,54.7,42.8,48.8,64,18,1.97
1958,DEC,36.3,23.7,30,55,13,1.56
1959,JAN,38.1,25,31.5,57,14,2.58
1959,FEB,39.9,24.3,32.1,51,8,2.01
1959,MAR,47.7,32.5,40.1,71,20,4.79
1959,APR,61.8,44.9,53.3,83,34,2.38
1959,MAY,74.2,55.9,65,91,44,1.7
1959,JUN,79.9,63.2,71.6,98,53,4.76
1959,JUL,84,69.7,76.9,91,64,3.37
1959,AUG,85.3,70.7,78,94,61,4.17
1959,SEP,80.2,64.8,72.5,91,48,1.42
1959,OCT,66.4,53.9,60.1,88,37,4.74
1959,NOV,52.8,39.4,46.1,69,22,4.13
1959,DEC,44.5,33.9,39.2,58,12,5
1960,JAN,39.3,29.7,34.5,53,19,2.77
1960,FEB,43.1,30,36.5,61,19,5.76
1960,MAR,40.4,27.3,33.8,71,15,3.36
1960,APR,63.2,44.9,54,88,35,2.81
1960,MAY,70.7,54.4,62.6,81,44,3.39
1960,JUN,80,64.3,72.2,89,57,1.99
1960,JUL,82.9,67.6,75.3,90,62,9.27
1960,AUG,82.2,67.9,75.1,93,61,5.88
1960,SEP,74.5,61.5,68,90,55,7.61
1960,OCT,66.1,50.9,58.5,82,37,2.43
1960,NOV,57.1,43.6,50.3,69,32,2.71
1960,DEC,38.5,25.1,31.8,64,8,3.19
1961,JAN,33.5,22.3,27.9,56,6,3.2
1961,FEB,43.8,29.6,36.7,64,-1,4.1
1961,MAR,48,33.7,40.9,68,18,5.1
1961,APR,55.4,41.7,48.5,80,35,7.36
1961,MAY,66.4,50.7,58.5,81,41,3.97
1961,JUN,80.5,62.4,71.5,97,55,2.76
1961,JUL,83.2,68.8,76,94,61,5.47
1961,AUG,81.7,68.8,75.3,90,60,3.37
1961,SEP,80.5,66.6,73.6,95,50,1.93
1961,OCT,67,52.9,59.9,80,41,2.05
1961,NOV,53.4,42.8,48.1,72,30,2.49
1961,DEC,40.1,30.7,35.4,58,16,3.52
1962,JAN,38.6,25.8,32.2,54,10,2.59
1962,FEB,36.2,25.3,30.8,53,4,4.08
1962,MAR,47.7,34.5,41.1,71,13,2.61
1962,APR,58.9,44.1,51.5,85,34,2.69
1962,MAY,72.5,54.6,63.6,95,44,1.03
1962,JUN,80.9,64.5,72.7,93,56,4.27
1962,JUL,81.8,65.7,73.8,94,59,1.38
1962,AUG,79.7,65.4,72.5,91,57,5.09
1962,SEP,71.3,58.1,64.7,86,45,3.02
1962,OCT,64.4,50.6,57.5,84,34,2.38
1962,NOV,49.2,38,43.6,61,31,3.96
1962,DEC,36.7,25.7,31.2,63,3,2.05
1963,JAN,35.2,23.4,29.3,52,3,2.18
1963,FEB,35.1,20.9,28,50,-2,2.46
1963,MAR,47.9,35.1,41.5,77,26,3.25
1963,APR,60.9,43.4,52.1,79,33,1.6
1963,MAY,69.6,51.6,60.6,85,39,1.78
1963,JUN,79.3,62.5,70.9,96,57,1.43
1963,JUL,84.3,68.1,76.2,97,57,1.79
1963,AUG,80,66,73,86,57,4.24
1963,SEP,72.5,58.1,65.3,85,44,3.53
1963,OCT,70,52.7,61.3,81,41,0.06
1963,NOV,55.7,45.8,50.7,69,35,7.32
1963,DEC,34.2,26.8,30.5,55,12,2.13
1964,JAN,39.7,29,34.4,50,10,4.22
1964,FEB,37.4,27.7,32.5,50,20,2.39
1964,MAR,49.9,35.7,42.8,74,24,2.14
1964,APR,56.4,43,49.7,84,30,5.12
1964,MAY,74.7,56.4,65.5,94,44,0.43
1964,JUN,79.4,63.1,71.2,97,53,2.85
1964,JUL,83.1,69.1,76.1,97,61,4.56
1964,AUG,81.3,66.2,73.7,90,59,0.24
1964,SEP,75.9,60.3,68.1,92,51,1.78
1964,OCT,62.4,48.3,55.3,75,36,1.68
1964,NOV,56.2,43.6,49.9,70,25,1.65
1964,DEC,41.4,31.9,36.6,58,20,4.25
1965,JAN,35.1,25.3,30.2,56,9,2.93
1965,FEB,40.4,27.9,34.1,60,14,3.24
1965,MAR,45.2,35.1,40.1,58,23,1.94
1965,APR,57.5,43.8,50.6,77,32,2.75
1965,MAY,75.3,58.8,67.1,94,50,1.35
1965,JUN,80.6,64.4,72.5,95,55,1.14
1965,JUL,84.2,68.9,76.5,95,62,1.34
1965,AUG,83,68.4,75.7,91,53,2.02
1965,SEP,76.9,63.7,70.3,94,47,1.26
1965,OCT,62.6,49.2,55.9,75,33,1.44
1965,NOV,51.3,40.5,45.9,67,29,1.29
1965,DEC,44,35.2,39.6,63,21,1.47
1966,JAN,36.7,26.9,31.8,60,10,2.36
1966,FEB,39.2,29.8,34.5,55,11,4.29
1966,MAR,47.9,36.1,42,61,26,0.87
1966,APR,54.8,42.4,48.6,71,36,2.31
1966,MAY,65.8,52.2,59,80,38,3.78
1966,JUN,81.9,66,74,95,53,1.44
1966,JUL,89.2,72.3,80.8,107,65,1.12
1966,AUG,84.8,70.6,77.7,94,65,1.74
1966,SEP,74.1,62.5,68.3,91,51,5.07
1966,OCT,63.6,49.5,56.6,78,37,3.73
1966,NOV,55.7,42.7,49.2,69,31,2.44
1966,DEC,42,31.6,36.8,66,15,2.54
1967,JAN,43.8,32.6,38.2,68,13,1.06
1967,FEB,37.5,23.6,30.5,59,8,2.36
1967,MAR,44.2,31.3,37.7,70,10,5.77
1967,APR,58.1,41.2,49.7,79,32,2.91
1967,MAY,61.9,48,54.9,79,41,3.52
1967,JUN,80.5,63.1,71.8,95,47,3.13
1967,JUL,81.9,68.6,75.3,90,62,5.02
1967,AUG,79.8,67.5,73.6,87,59,7.03
1967,SEP,74,59,66.5,84,48,1.39
1967,OCT,63.7,50.6,57.2,85,36,2.66
1967,NOV,48.3,37.1,42.7,66,22,2.39
1967,DEC,43.9,33.3,38.6,60,21,5.82
1968,JAN,33,20.5,26.7,49,1,1.67
1968,FEB,36.2,21.9,29.1,48,6,1.37
1968,MAR,49.5,35,42.3,69,17,4.77
1968,APR,63.3,44.7,54,79,32,2.59
1968,MAY,66.8,52,59.4,80,44,4.67
1968,JUN,76.6,61.7,69.2,93,55,6.16
1968,JUL,84.7,69.6,77.2,96,62,2.39
1968,AUG,83.2,68.6,75.9,94,60,3.19
1968,SEP,78,63.1,70.6,89,55,1.84
1968,OCT,66.3,53.3,59.8,83,37,1.95
1968,NOV,51.6,41.1,46.3,74,32,5.13
1968,DEC,39.6,27.4,33.5,61,9,3.8
1969,JAN,36.2,25.5,30.8,48,9,0.93
1969,FEB,35.5,27.3,31.4,41,18,2.59
1969,MAR,45.7,32.5,39.1,69,19,3.06
1969,APR,62.1,45.6,53.8,82,27,4.57
1969,MAY,71.5,54.3,62.9,94,46,2.52
1969,JUN,78.3,63.5,70.9,94,56,4.2
1969,JUL,79.7,66.6,73.2,95,57,8.35
1969,AUG,83.3,68.6,76,90,57,2.64
1969,SEP,74.7,60.6,67.7,90,50,7.35
1969,OCT,64,49,56.5,78,30,1.69
1969,NOV,51.7,40.4,46,66,26,3.06
1969,DEC,38.5,29,33.8,59,14,5.3
1970,JAN,31.5,20.4,26,51,6,0.76
1970,FEB,39.6,25.8,32.7,56,12,3.24
1970,MAR,44.1,32.6,38.3,55,21,3.16
1970,APR,58.7,43.4,51,77,33,2.36
1970,MAY,71.1,54.1,62.6,91,40,2.02
1970,JUN,78,63,70.5,91,56,2.36
1970,JUL,84.5,69.6,77.1,93,66,1.18
1970,AUG,85.5,69.5,77.5,93,64,2.68
1970,SEP,77.7,63.1,70.4,93,49,1.7
1970,OCT,65.6,52.7,59.1,77,37,1.45
1970,NOV,55,44.1,49.6,66,25,4.59
1970,DEC,41.1,31.2,36.1,66,20,1.86
1971,JAN,34.4,23.1,28.7,48,7,2.27
1971,FEB,41,30.9,35.9,63,10,4.1
1971,MAR,45.6,34,39.8,67,27,3.08
1971,APR,57.6,41.6,49.6,73,34,2.08
1971,MAY,67,51.7,59.4,81,45,3.37
1971,JUN,80.2,63.9,72.1,92,54,2.21
1971,JUL,83.5,68.6,76.1,93,62,6.32
1971,AUG,82.2,67.3,74.7,91,55,8.38
1971,SEP,76.2,65.5,70.8,91,50,4.93
1971,OCT,68.2,56.5,62.4,76,47,3.32
1971,NOV,50.1,38.9,44.5,76,27,4.58
1971,DEC,45.9,34,40,62,20,1.55
1972,JAN,40.7,27.7,34.2,62,6,2.02
1972,FEB,37.3,23.9,30.6,60,10,4.8
1972,MAR,44.8,30.7,37.8,68,17,4.12
1972,APR,55.7,39.5,47.6,83,25,3.19
1972,MAY,67.8,51.6,59.7,81,44,6.85
1972,JUN,72.7,58.9,65.8,83,46,8.15
1972,JUL,81.7,67.5,74.6,91,56,3.47
1972,AUG,81.1,66.1,73.6,89,57,0.94
1972,SEP,75.2,60.3,67.8,90,49,1.65
1972,OCT,58.6,45.8,52.2,70,32,4.91
1972,NOV,47.7,38.4,43.1,64,23,9.92
1972,DEC,43.2,33.7,38.5,59,20,4.66
1973,JAN,41.6,28.6,35.1,64,11,3.47
1973,FEB,39.5,25.4,32.5,57,8,3.02
1973,MAR,51.6,38.3,45,65,30,3.47
1973,APR,60.1,45.8,53,83,35,7.17
1973,MAY,65.5,52.3,58.9,81,44,4.21
1973,JUN,79.1,66.2,72.6,93,58,6.79
1973,JUL,83.9,69.6,76.7,92,60,4.9
1973,AUG,84,71,77.5,97,60,2.32
1973,SEP,76.6,62,69.3,93,48,2.63
1973,OCT,67.5,52.7,60.1,80,42,2.73
1973,NOV,55.3,42.1,48.7,74,31,1.54
1973,DEC,45.7,33.1,39.4,64,17,7.7
1974,JAN,41.9,29.3,35.6,66,7,2.78
1974,FEB,38,25.8,31.9,57,11,1.28
1974,MAR,49,34.4,41.7,68,22,4.45
1974,APR,63.1,45.3,54.2,88,29,2.94
1974,MAY,67.3,52.4,59.9,90,42,3.82
1974,JUN,75.9,61.8,68.8,94,54,2.51
1974,JUL,84.6,68.9,76.8,95,61,1.43
1974,AUG,83,68.4,75.7,91,60,6.07
1974,SEP,72.7,59.6,66.2,88,44,6.9
1974,OCT,61.1,46.5,53.8,77,33,2.03
1974,NOV,54.1,41.5,47.8,79,27,1.01
1974,DEC,44.1,34.8,39.5,58,27,6.38
1975,JAN,43,31.2,37.1,62,14,4.5
1975,FEB,40.5,30.4,35.5,55,16,3.2
1975,MAR,46.3,32.8,39.5,62,18,2.81
1975,APR,54.6,39.6,47.1,73,28,2.77
1975,MAY,72.2,56.3,64.3,90,46,3.79
1975,JUN,76,63.3,69.7,91,55,7.19
1975,JUL,82.2,69.1,75.6,92,61,12.33
1975,AUG,80.6,67.5,74.1,96,58,3.6
1975,SEP,70.7,58.2,64.5,80,48,9.63
1975,OCT,66.3,52.5,59.4,82,33,3.36
1975,NOV,58.4,46.8,52.6,75,36,3.92
1975,DEC,43.1,31.1,37.1,62,16,3.69
1976,JAN,35,22.5,28.7,54,3,5.42
1976,FEB,48.9,32.5,40.7,68,12,2.94
1976,MAR,52.1,37.4,44.8,72,23,2.3
1976,APR,63.5,47.6,55.6,91,29,2.45
1976,MAY,69.2,53.7,61.5,83,43,3.87
1976,JUN,82.1,66.1,74.1,91,52,2.74
1976,JUL,83.1,68.5,75.8,90,62,1
1976,AUG,82.2,67.8,75,92,52,5.95
1976,SEP,74.7,60.2,67.5,87,49,2.82
1976,OCT,60.4,48.5,54.5,73,33,4.62
1976,NOV,48.6,37.3,43,62,18,0.31
1976,DEC,37.5,23.8,30.6,57,10,2.23
1977,JAN,27.7,16.9,22.3,44,-1,2.02
1977,FEB,39.6,26.8,33.2,55,9,2.13
1977,MAR,53.5,37.8,45.7,78,25,6.57
1977,APR,62.1,43.1,52.6,86,26,2.93
1977,MAY,73.7,54.5,64.1,92,38,1.82
1977,JUN,76.8,61.9,69.4,86,50,3.56
1977,JUL,85.5,68.9,77.2,99,60,1.53
1977,AUG,81.5,68.1,74.8,92,57,4.48
1977,SEP,73.2,61.1,67.1,90,52,4.8
1977,OCT,61,48.6,54.8,70,39,5.84
1977,NOV,51.5,43.1,47.3,65,29,8.3
1977,DEC,41,30.4,35.7,56,15,4.86
1978,JAN,34.3,23.2,28.7,59,14,6.11
1978,FEB,31.5,22.3,26.9,41,10,0.92
1978,MAR,44.8,32.3,38.6,62,14,2.14
1978,APR,58.1,42.4,50.3,80,30,1.95
1978,MAY,67.1,52,59.5,87,38,8.15
1978,JUN,78,61.9,69.9,89,51,1.3
1978,JUL,80.7,66.9,73.8,95,58,3.79
1978,AUG,81.4,69.4,75.4,90,61,4.01
1978,SEP,72.8,57.8,65.3,84,46,3.93
1978,OCT,63,48.4,55.7,76,39,1.41
1978,NOV,53.8,42.5,48.2,67,26,2.24
1978,DEC,44.2,31.8,38,67,19,4.9
1979,JAN,37.9,25.2,31.5,57,6,8.68
1979,FEB,28.3,17.6,22.9,51,0,4.28
1979,MAR,52.3,36.1,44.2,75,19,3.76
1979,APR,57,42.8,49.9,75,31,3.55
1979,MAY,69.8,56.1,62.9,91,45,4.32
1979,JUN,76.3,61.5,68.9,87,49,1.51
1979,JUL,85,69.2,77.1,93,56,1.37
1979,AUG,82.4,68.6,75.5,95,56,4.8
1979,SEP,74.5,61.8,68.1,85,46,4.07
1979,OCT,62,49.9,56,83,36,3.83
1979,NOV,56,44.3,50.1,68,27,3.04
1979,DEC,44.7,33.3,39,61,19,2.57
1980,JAN,37.6,27.7,32.6,56,15,1.94
1980,FEB,36.6,24.8,30.7,53,9,0.95
1980,MAR,46.6,33.8,40.2,56,8,8.65
1980,APR,59.9,46.4,53.1,69,32,6.55
1980,MAY,72.7,56.7,64.7,87,49,2.14
1980,JUN,77.9,62.2,70.1,94,49,3.43
1980,JUL,86.3,71,78.6,99,63,4.74
1980,AUG,85,71.3,78.1,94,65,1.32
1980,SEP,77.3,63.5,70.4,91,48,1.16
1980,OCT,61.1,50.2,55.6,76,40,3.15
1980,NOV,48.7,37.4,43.1,66,29,4.17
1980,DEC,37.6,23.9,30.8,61,-1,0.61
1981,JAN,30.4,18.9,24.7,48,1,0.51
1981,FEB,45,31.8,38.4,66,7,5.42
1981,MAR,47.7,34.9,41.3,74,17,1.11
1981,APR,61.9,46.6,54.3,74,34,3.01
1981,MAY,71.3,56.3,63.8,88,45,3.32
1981,JUN,79.6,65.7,72.6,91,58,2.32
1981,JUL,85.5,70.8,78.1,96,63,5.73
1981,AUG,82.7,68.6,75.7,91,60,0.31
1981,SEP,72.6,60.1,66.4,87,46,2.99
1981,OCT,60.2,47.5,53.9,70,40,3.21
1981,NOV,52.4,41.6,47,70,29,1.63
1981,DEC,40.9,32.2,36.5,58,21,4.65
1982,JAN,31.8,18.8,25.3,55,-1,4.09
1982,FEB,41,29.2,35.1,57,18,2.25
1982,MAR,47.7,34.5,41.1,59,23,2.39
1982,APR,58.8,41.5,50.1,78,22,4.14
1982,MAY,71.1,55.5,63.3,84,50,2.03
1982,JUN,73.1,60.5,66.8,85,51,4.7
1982,JUL,84,68.6,76.3,98,59,2.97
1982,AUG,79.5,65.2,72.3,89,51,3.11
1982,SEP,73.2,60.6,66.9,86,55,1.41
1982,OCT,63.7,51,57.4,80,39,1.65
1982,NOV,55.3,42.6,48.9,76,26,3.19
1982,DEC,47.5,36.1,41.8,69,16,1.42
1983,JAN,39.2,29.5,34.4,57,11,4.14
1983,FEB,41,29,35,58,13,2.9
1983,MAR,49.2,37.1,43.2,67,26,8.22
1983,APR,58.5,44.8,51.7,84,35,11.51
1983,MAY,66.5,51.2,58.8,79,38,3.77
1983,JUN,81.1,63.8,72.5,95,53,1.95
1983,JUL,87.1,69.4,78.3,97,61,3.41
1983,AUG,84.5,68.8,76.7,97,59,2.67
1983,SEP,79,62.3,70.6,96,49,3.47
1983,OCT,63.9,50.9,57.4,83,34,7.32
1983,NOV,54.2,41.7,48,66,32,4.85
1983,DEC,41.4,28.8,35.1,62,3,6.63
1984,JAN,34.8,23.7,29.2,49,6,1.51
1984,FEB,45.5,32.8,39.2,62,15,4.31
1984,MAR,41.5,29.1,35.3,56,12,5.19
1984,APR,57.4,43.2,50.3,73,35,5.26
1984,MAY,68.7,53.9,61.3,88,44,9.27
1984,JUN,81.8,65.4,73.6,96,49,6.85
1984,JUL,80.5,66.5,73.5,91,60,5.75
1984,AUG,83.1,69.4,76.2,91,60,1.19
1984,SEP,73.2,58.1,65.6,86,45,2.65
1984,OCT,68.9,56,62.5,80,42,3.01
1984,NOV,53.8,38.9,46.4,70,23,3.13
1984,DEC,49.4,37.2,43.3,68,26,2.58
1985,JAN,34,22.8,28.4,57,-3,0.76
1985,FEB,41.7,29.5,35.6,73,13,1.81
1985,MAR,53.3,36.5,44.9,80,23,1.81
1985,APR,61.7,46.1,53.9,84,29,0.99
