Year,Month,Avg. High,Avg. Low,Average,Hottest,Coldest,Precip.
1985,MAY,73.6,55.6,64.6,88,44,5.18
1985,JUN,76.1,61.4,68.8,86,55,4.48
1985,JUL,84.4,68.8,76.6,94,61,5.77
1985,AUG,82.4,69.1,75.7,97,61,2.8
1985,SEP,78.3,63,70.7,93,50,4.23
1985,OCT,66.5,52.5,59.5,78,37,1.18
1985,NOV,56.2,45,50.6,75,34,7
1985,DEC,40.6,28.7,34.6,57,14,0.63
1986,JAN,40.7,27.3,34,62,7,4.5
1986,FEB,36.5,26.7,31.6,48,18,2.74
1986,MAR,52.6,35,43.8,75,14,1.91
1986,APR,60.4,45.7,53.1,77,36,3.65
1986,MAY,75.1,55.6,65.4,95,42,1.45
1986,JUN,80.7,62.2,71.4,91,50,1.43
1986,JUL,83.4,68.8,76.1,98,58,3.9
1986,AUG,80,66.8,73.4,89,52,4.6
1986,SEP,74.9,60.9,67.9,88,48,1.84
1986,OCT,65,50.9,58,81,38,1.71
1986,NOV,52.9,38.9,45.9,72,24,5.94
1986,DEC,44.4,34.2,39.3,60,20,5.19
1987,JAN,37.3,28.1,32.7,55,11,5.43
1987,FEB,40,26.1,33.1,51,5,0.78
1987,MAR,52.7,36.5,44.6,74,16,4.45
1987,APR,59.7,45.7,52.7,75,32,4.79
1987,MAY,72.3,54.3,63.3,96,44,1.12
1987,JUN,81.2,64.7,72.9,95,57,6.36
1987,JUL,81.2,64.7,72.9,94,63,4.42
1987,AUG,81.1,66.8,74,92,59,4.32
1987,SEP,74.3,61.9,68.1,84,51,3.72
1987,OCT,62,46.9,54.4,71,40,4.01
1987,NOV,55.2,40.6,47.9,76,20,2.6
1987,DEC,45.1,34.6,39.8,58,10,2.28
1988,JAN,35.7,23.9,29.8,54,7,2.58
1988,FEB,41.6,28.6,35.1,62,11,3.44
1988,MAR,51.3,34.7,43,74,19,1.98
1988,APR,57.8,43.7,50.7,69,37,2.09
1988,MAY,70.4,54,62.2,89,45,4.45
1988,JUN,80.8,63.3,72,99,51,0.94
1988,JUL,86.4,70.8,78.6,99,56,8.47
1988,AUG,85.7,71.9,78.8,97,60,1.83
1988,SEP,75.1,60.6,67.8,85,49,2.59
1988,OCT,59,47,53,79,35,3.08
1988,NOV,55.8,43.2,49.5,65,35,7.76
1988,DEC,42.7,30.5,36.6,59,8,1.18
1989,JAN,43.5,31.6,37.6,59,12,2.54
1989,FEB,39.9,28.7,34.3,66,17,2.83
1989,MAR,48.8,34.5,41.6,81,14,4.23
1989,APR,59.1,43.7,51.4,74,35,3.03
1989,MAY,70.3,54.6,62.4,86,44,8.83
1989,JUN,80.4,65.3,72.9,94,59,6.9
1989,JUL,83.4,68.9,76.1,95,61,5.49
1989,AUG,82,68.6,75.3,93,59,7.21
1989,SEP,76.6,62.8,69.7,94,48,5.4
1989,OCT,66.9,51.7,59.3,78,42,5.45
1989,NOV,52.5,40.2,46.3,69,25,2.53
1989,DEC,32.4,19.8,26.1,51,7,0.78
1990,JAN,46.7,35.5,41.1,64,25,4.1
1990,FEB,48,31.7,39.8,65,9,1.56
1990,MAR,52,36,44,83,14,2.74
1990,APR,60.9,45.1,53,89,33,5.3
1990,MAY,67.4,52,59.7,82,46,7.63
1990,JUN,80.6,64.2,72.4,90,52,2.13
1990,JUL,84,70.1,77,95,58,2.77
1990,AUG,83,69.5,76.3,91,58,10.31
1990,SEP,75.4,62.2,68.8,88,48,1.9
1990,OCT,69.8,56.4,63.1,87,37,5.72
1990,NOV,58,43.9,51,78,32,2.18
1990,DEC,49.9,36.4,43.2,66,22,4.88
1991,JAN,41.4,29.4,35.4,56,10,3.03
1991,FEB,47.3,33.3,40.3,70,16,1.92
1991,MAR,51.4,38.2,44.8,75,26,3.69
1991,APR,63.1,48.1,55.6,89,38,3.06
1991,MAY,78.2,59.9,69,93,50,2.99
1991,JUN,83.4,66.2,74.8,96,54,3.31
1991,JUL,86.5,71,78.8,101,66,3.39
1991,AUG,85.8,70.8,78.3,94,64,6.78
1991,SEP,76.6,61.4,69,95,45,3.56
1991,OCT,67.3,51.9,59.6,80,38,1.22
1991,NOV,54.8,42.6,48.7,74,32,1.72
1991,DEC,46.5,34.1,40.3,66,15,3.49
1992,JAN,42.1,29.7,35.9,60,12,1.39
1992,FEB,42.9,30.1,36.5,61,15,1.43
1992,MAR,47.5,33.1,40.3,63,19,4.07
1992,APR,57.7,43,50.3,81,33,1.52
1992,MAY,70.2,52.2,61.2,94,43,2.87
1992,JUN,79.6,62.8,71.2,87,53,3.25
1992,JUL,82.9,67.8,75.4,97,59,4.38
1992,AUG,81.5,66.3,73.9,93,58,4.12
1992,SEP,75.4,61.3,68.4,88,45,2.58
1992,OCT,63,48.2,55.6,79,36,1.05
1992,NOV,51.5,41.4,46.5,70,31,5.27
1992,DEC,43.6,32.3,38,62,18,5.47
1993,JAN,42.3,30.7,36.5,64,22,3.05
1993,FEB,37.8,22.9,30.3,55,5,3.25
1993,MAR,44.2,32,38.1,64,14,6.45
1993,APR,60.7,44.2,52.5,77,37,3.49
1993,MAY,74.2,56.2,65.2,90,50,2.31
1993,JUN,81.7,64.6,73.2,93,54,1.71
1993,JUL,88.4,71.6,80,99,65,1.7
1993,AUG,84.7,70,77.4,96,62,6.11
1993,SEP,75.1,61.6,68.3,95,48,5.22
1993,OCT,63.6,49.8,56.7,79,40,4.07
1993,NOV,56.2,41.3,48.8,80,27,1.37
1993,DEC,43.6,32,37.8,59,11,4.43
1994,JAN,33.3,18.4,25.8,56,-3,4.74
1994,FEB,37.1,23.4,30.2,61,7,2.83
1994,MAR,47.5,33.6,40.5,70,21,6.25
1994,APR,64.6,46.3,55.5,84,36,2.35
1994,MAY,71.5,52.8,62.2,89,46,4.49
1994,JUN,84.9,66.3,75.6,97,55,2.55
1994,JUL,88.5,72.7,80.6,99,67,4.44
1994,AUG,83.3,67.2,75.3,94,57,5.39
1994,SEP,75.8,61.8,68.8,90,54,2.75
1994,OCT,65.7,51,58.3,76,43,1.36
1994,NOV,58.9,44.7,51.8,73,25,3.6
1994,DEC,49.1,35.5,42.3,64,20,2.74
1995,JAN,43.5,32.3,37.9,64,16,3.43
1995,FEB,38.8,24.8,31.8,55,4,3.26
1995,MAR,52,38,45,72,22,1.16
1995,APR,60.1,43.9,52,75,25,1.84
1995,MAY,70.1,54.6,62.4,90,46,2.69
1995,JUN,80.6,64.1,72.4,95,55,2.4
1995,JUL,87.1,72.5,79.8,103,62,5.51
1995,AUG,87.3,70.8,79.1,96,62,0.12
1995,SEP,75.3,61.8,68.6,89,52,2.76
1995,OCT,70.5,55.6,63,86,45,5.61
1995,NOV,51.3,39.1,45.2,73,27,4.36
1995,DEC,39.4,28.8,34.1,56,17,2.17
1996,JAN,38.5,25.6,32,59,8,4.11
1996,FEB,41.6,28.7,35.1,63,9,2.14
1996,MAR,47.2,32.9,40,65,14,3.88
1996,APR,59.5,44.9,52.2,81,34,5.1
1996,MAY,69,53,61,97,42,2.12
1996,JUN,78.7,64.3,71.5,88,54,4.57
1996,JUL,81.1,68,74.5,91,64,4.73
1996,AUG,82,69.3,75.7,92,63,2.32
1996,SEP,75.5,64.1,69.8,89,54,4.99
1996,OCT,64.4,51.4,57.9,76,41,5.94
1996,NOV,49.2,38.6,43.9,69,24,2.93
1996,DEC,46.9,36.7,41.8,58,17,6.29
1997,JAN,39.5,25.9,32.7,61,5,3.68
1997,FEB,47.4,33.5,40.4,73,20,2.83
1997,MAR,49.2,34.8,42,69,26,5.08
1997,APR,60.6,44.5,52.6,78,30,2.95
1997,MAY,67.8,52.2,60,84,44,3.19
1997,JUN,80.2,64.5,72.4,96,51,1.64
1997,JUL,85.3,68.8,77.1,99,59,10.49
1997,AUG,81.6,68.4,75,96,62,4.02
1997,SEP,75.3,62.2,68.8,85,52,1.77
1997,OCT,64.6,51.9,58.3,87,41,1.86
1997,NOV,50.4,40.4,45.4,66,29,4.2
1997,DEC,44,34.1,39.1,54,18,3.66
1998,JAN,45.4,35,40.2,63,16,4.67
1998,FEB,46.3,35.3,40.8,58,18,4.28
1998,MAR,51.6,38.4,45,83,20,5.33
1998,APR,61.2,46.4,53.8,73,38,5.86
1998,MAY,72.9,56.6,64.8,89,45,5.98
1998,JUN,76.7,63.3,70,95,53,5.3
1998,JUL,85,70.9,78,94,64,1.14
1998,AUG,84.8,71,77.9,93,60,4.29
1998,SEP,78.6,64.7,71.6,91,53,4.1
1998,OCT,64.8,53,58.9,76,43,1.75
1998,NOV,54.2,43.7,49,63,37,1.48
1998,DEC,49.6,38.4,44,75,18,1.03
1999,JAN,40.5,27.3,33.9,57,11,6.35
1999,FEB,43.7,31.5,37.6,57,14,3.47
1999,MAR,50.3,35,42.6,73,18,3.35
1999,APR,61.3,45.5,53.4,81,36,1.46
1999,MAY,70.7,55.5,63.1,88,47,4.45
1999,JUN,81.7,66.2,73.9,97,58,0.5
1999,JUL,89.7,74.1,81.9,101,64,0.56
1999,AUG,83.3,69.5,76.4,99,60,5.23
1999,SEP,76.1,64.4,70.2,83,52,7.85
1999,OCT,64.3,50.7,57.5,74,40,2.83
1999,NOV,57.7,45.2,51.4,75,30,2.16
1999,DEC,46.5,35.2,40.8,62,20,2.86
2000,JAN,38.7,25.4,32,63,5,3.06
2000,FEB,43.8,31.1,37.4,65,21,1.51
2000,MAR,54.5,39.6,47,75,23,3.29
2000,APR,57.6,44.5,51,76,31,3.47
2000,MAY,71.4,55.4,63.4,93,46,4.29
2000,JUN,80,64.5,72.3,95,50,4.5
2000,JUL,80,67.1,73.5,93,61,6.27
2000,AUG,80.5,68.4,74.5,92,60,3.95
2000,SEP,74.9,61.4,68.2,87,45,4.69
2000,OCT,65.9,52.1,59,85,37,0.64
2000,NOV,51.7,41.4,46.6,67,26,3.02
2000,DEC,38.1,26,32.1,61,15,3.79
2001,JAN,39.1,29.1,34.1,55,20,2.75
2001,FEB,42.8,29.1,35.9,60,16,1.74
2001,MAR,45.3,34,39.6,56,25,6.86
2001,APR,61.7,45.3,53.5,87,36,1.42
2001,MAY,71.8,56.3,64,92,45,2.09
2001,JUN,81.6,67.2,74.4,94,54,5.25
2001,JUL,82.5,67.6,75,96,58,2.37
2001,AUG,86.7,72.9,79.8,104,67,2.8
2001,SEP,75.7,62.4,69.1,86,52,5.17
2001,OCT,67.3,52.4,59.9,82,41,0.49
2001,NOV,60.1,46.9,53.5,76,37,0.91
2001,DEC,50.2,39,44.6,72,22,2.12
2002,JAN,45.5,35.2,40.4,68,23,1.95
2002,FEB,48.2,33.5,40.8,63,20,0.66
2002,MAR,52,36.5,44.2,72,20,3.71
2002,APR,63.5,47.4,55.5,94,32,3.98
2002,MAY,69.3,52.5,60.9,86,43,3.3
2002,JUN,80.8,64.3,72.6,95,55,4.21
2002,JUL,87.2,71.8,79.5,98,63,1.47
2002,AUG,85.6,71.4,78.5,97,61,4.68
2002,SEP,78.4,64.1,71.3,91,56,6.4
2002,OCT,62.3,50.6,56.5,87,38,6.36
2002,NOV,51.7,41.2,46.4,68,26,4.24
2002,DEC,41.7,31.7,36.7,59,20,3.88
2003,JAN,33.1,22.9,28,50,8,1.81
2003,FEB,35.8,24.7,30.2,49,9,3.94
2003,MAR,51.2,33.6,42.4,69,13,4.29
2003,APR,56.7,41.6,49.2,87,30,3.34
2003,MAY,65.5,51.6,58.6,79,45,3.55
2003,JUN,76.7,61.6,69.1,97,51,9.88
2003,JUL,84.7,70.1,77.4,94,64,4.42
2003,AUG,84.8,71.6,78.2,93,61,5.57
2003,SEP,75.3,63.8,69.6,83,52,4.98
2003,OCT,63,50,56.5,78,38,4.25
2003,NOV,57.1,45.2,51.1,80,32,3.84
2003,DEC,44.5,32.8,38.7,60,22,5.09
2004,JAN,31.8,19.4,25.6,57,2,1.97
2004,FEB,41.7,28.9,35.3,59,16,2.54
2004,MAR,49.8,36.5,43.2,69,26,2.95
2004,APR,61.3,44.9,53.1,80,31,4.8
2004,MAY,73.5,55.7,64.6,89,44,4.44
2004,JUN,80,64.9,72.5,94,56,2.46
2004,JUL,82.3,69.5,75.9,91,64,8.63
2004,AUG,81.4,69.4,75.4,90,61,4.42
2004,SEP,76.8,64.5,70.7,86,52,10.28
2004,OCT,63.2,52.1,57.6,76,44,1.09
2004,NOV,55.3,42.8,49.1,69,31,3.77
2004,DEC,44.2,32.1,38.2,61,11,3.33
2005,JAN,36.5,24.9,30.7,61,5,3.71
2005,FEB,41.5,30,35.8,55,17,3.09
2005,MAR,44.8,32.5,38.7,62,16,4.26
2005,APR,63.2,45.4,54.3,85,38,4.59
2005,MAY,66.1,51.5,58.8,79,44,0.96
2005,JUN,82.7,66.3,74.5,93,53,2.46
2005,JUL,85.7,71.4,78.5,100,62,2.33
2005,AUG,87.6,74.2,80.9,100,67,3.87
2005,SEP,82,67.7,74.9,92,53,0.39
2005,OCT,65.3,54.3,59.8,80,41,14.71
2005,NOV,58,44.2,51.1,74,23,3.57
2005,DEC,41.5,31.4,36.4,57,15,4.22
2006,JAN,48.5,34.6,41.5,64,17,4.83
2006,FEB,43.1,30.4,36.8,63,17,2.89
2006,MAR,50.9,37,44,74,24,0.74
2006,APR,64.9,47.4,56.2,82,35,5.2
2006,MAY,71.8,56,63.9,89,48,4.69
2006,JUN,80.1,66.7,73.4,93,55,7.87
2006,JUL,88.1,73.3,80.7,100,64,5.95
2006,AUG,84.5,71.7,78.1,102,62,4.85
2006,SEP,74.9,63.1,69,85,54,2.38
2006,OCT,65.6,52.3,59,84,42,6.51
2006,NOV,58.7,48.1,53.4,70,35,5.83
2006,DEC,51.2,39.6,45.4,71,21,2.21
2007,JAN,44.8,33.1,38.9,72,11,3.17
2007,FEB,35.8,23.6,29.7,49,10,1.57
2007,MAR,51,34.4,42.7,75,14,4.45
2007,APR,58.2,44,51.1,85,32,11.78
2007,MAY,76,57.4,66.7,95,48,2.18
2007,JUN,82,65.9,73.9,95,58,4.51
2007,JUL,85,70.5,77.7,96,60,7.09
2007,AUG,84.3,69.9,77.1,98,58,5.93
2007,SEP,79.8,66.2,73,90,55,1.18
2007,OCT,72.2,58.7,65.5,89,43,4.39
2007,NOV,53,41.4,47.2,67,28,2.78
2007,DEC,43.5,33.8,38.6,62,21,4.4
2008,JAN,43.3,31.8,37.6,66,15,2.85
2008,FEB,44.1,29.6,36.8,69,12,5.32
2008,MAR,50.1,35.9,43,62,28,4.2
2008,APR,62.1,46.4,54.3,83,35,2.76
2008,MAY,68.9,53.2,61.1,85,45,3.26
2008,JUN,84,67.5,75.7,100,58,3.53
2008,JUL,87.5,72.5,80,97,68,2.32
2008,AUG,82.4,67.5,75,88,60,5.78
2008,SEP,76.4,64.3,70.4,90,54,5.93
2008,OCT,63.7,50.7,57.2,78,38,3.44
2008,NOV,51.7,41.9,46.8,65,25,3.18
2008,DEC,45.6,32.4,39,67,14,5.27
2009,JAN,34.2,23.5,28.9,47,8,2.63
2009,FEB,44.5,29.3,36.9,63,14,0.87
2009,MAR,48.6,35,41.8,69,14,1.46
2009,APR,61.9,46,54,91,36,4.69
2009,MAY,70.4,55.2,62.8,86,49,3.97
2009,JUN,74.8,61.7,68.3,85,53,8.46
2009,JUL,81.6,67.3,74.5,89,61,6.62
2009,AUG,84.2,71.2,77.7,94,64,2.66
2009,SEP,74.1,61.9,68,85,51,1.84
2009,OCT,62.8,50.8,56.8,76,39,4.92
2009,NOV,56.9,46.9,51.9,71,38,1.4
2009,DEC,42.6,31.1,36.9,66,17,6.81
2010,JAN,38.3,27.7,33,56,14,1.79
2010,FEB,38.2,29.4,33.8,46,18,5.02
2010,MAR,54.7,41.4,48,74,30,9.55
2010,APR,66.8,49.3,58.1,91,42,2.55
2010,MAY,75.2,57.2,66.2,94,43,2.9
2010,JUN,84.3,67.6,76,96,59,1.67
2010,JUL,90.6,74.9,82.8,103,64,2.52
2010,AUG,85.3,72,78.6,95,64,2.36
2010,SEP,79.1,65.9,72.5,96,59,2.76
2010,OCT,66.6,53.8,60.2,77,44,4.61
2010,NOV,54.8,44.1,49.4,67,37,1.74
2010,DEC,39.7,30.3,35,63,20,3.16
2011,JAN,36.6,27.2,31.9,53,9,3.95
2011,FEB,44.3,28.6,36.5,67,16,3.33
2011,MAR,49.1,34.7,41.9,75,19,5.97
2011,APR,60.9,45.3,53.1,80,36,5.07
2011,MAY,70.8,56.1,63.5,87,47,3.97
2011,JUN,80.5,64.8,72.7,97,56,3.85
2011,JUL,88.5,72.3,80.4,104,66,2.94
2011,AUG,82.6,69.4,76,92,62,17.32
2011,SEP,76.7,64.7,70.7,86,52,7.61
2011,OCT,64.7,51.9,58.3,85,33,4.56
2011,NOV,58.7,45.4,52.1,69,37,2.85
2011,DEC,49.5,37.1,43.3,61,23,3.92
2012,JAN,44.3,30.7,37.5,62,14,2.51
2012,FEB,47,35.8,41.4,63,21,1.34
2012,MAR,59,42.6,50.8,76,27,1
2012,APR,63.4,47.9,55.7,85,40,3.18
2012,MAY,72.5,59.1,65.8,90,50,4.67
2012,JUN,80.3,65.5,72.9,98,53,4.19
2012,JUL,88.3,72.6,80.4,101,63,3.77
2012,AUG,85.4,72.1,78.7,93,65,2.95
2012,SEP,76.8,64.6,70.7,89,56,5.06
2012,OCT,65.5,54.5,60,80,42,2.39
2012,NOV,50.4,39.7,45.1,65,33,1.35
2012,DEC,47.6,37.8,42.7,61,29,4.3
2013,JAN,41.5,30.2,35.8,60,12,2.64
2013,FEB,39.8,29.2,34.5,53,19,3.2
2013,MAR,45.9,35,40.5,58,29,2.43
2013,APR,60.5,44.8,52.7,81,34,1.15
2013,MAY,71.6,55.5,63.5,93,45,4.99
2013,JUN,81.7,66.4,74,96,55,8.16
2013,JUL,87.8,74.5,81.2,100,64,2.8
2013,AUG,82.1,69.4,75.8,90,62,1.97
2013,SEP,75.6,60.6,68.1,94,49,3.29
2013,OCT,67,54.8,60.9,86,42,0.43
2013,NOV,52.1,38.9,45.5,70,24,2.77
2013,DEC,43.9,32.5,38.2,69,19,4.46
2014,JAN,35.5,21.9,28.7,56,4,2.36
2014,FEB,37.4,25.3,31.3,55,10,4.93
2014,MAR,44.5,29.7,37.1,65,13,3.66
2014,APR,59.4,42.7,51,74,32,8.23
2014,MAY,71.5,55.5,63.5,87,49,4.7
2014,JUN,80,65,72.5,88,57,3.69
2014,JUL,84.3,69.6,77,93,65,3.99
2014,AUG,82.1,68.2,75.1,92,63,3.5
2014,SEP,77.3,63.5,70.4,93,54,1.24
2014,OCT,66.2,54.4,60.3,78,44,3.89
2014,NOV,51.6,39.3,45.4,69,22,3.92
2014,DEC,45.2,35.9,40.6,64,25,6.2
2015,JAN,36,23.6,29.8,57,8,4.98
2015,FEB,32,16.4,24.2,42,3,2.1
2015,MAR,45.2,30.5,37.9,60,15,4.54
2015,APR,61.5,45.2,53.3,79,34,1.82
2015,MAY,76.5,57.5,67,87,48,1.61
2015,JUN,78.4,64.1,71.3,92,50,4.8
2015,JUL,85.9,72.5,79.2,95,64,3.54
2015,AUG,86.4,72.3,79.3,93,66,1.88
2015,SEP,81.3,66.8,74.1,95,56,2.51
2015,OCT,65.4,51.5,58.4,78,37,3.39
2015,NOV,59.6,47,53.3,75,33,1.7
2015,DEC,56.3,45.3,50.8,72,34,4.33
2016,JAN,41.9,29.4,35.6,59,13,4.17
2016,FEB,45.6,31.2,38.4,62,1,4.36
2016,MAR,57.2,40.7,49,78,27,1.26
2016,APR,61.2,45.2,53.2,80,27,1.66
2016,MAY,71.2,55.9,63.6,92,44,3.92
2016,JUN,81.9,65.3,73.6,90,55,2.24
2016,JUL,88.5,73.6,81.1,99,66,4.98
2016,AUG,88.4,74.7,81.6,98,67,1.13
2016,SEP,80.3,67.3,73.8,93,57,2.53
2016,OCT,68,54.5,61.2,86,41,4.82
2016,NOV,58.7,46,52.4,75,37,5.37
2016,DEC,45.7,34.9,40.3,62,19,2.95
2017,JAN,44.4,35,39.7,68,17,4.13
2017,FEB,50,35.6,42.8,70,19,1.87
2017,MAR,48.1,33.9,41,71,17,4.69
2017,APR,65.2,49.9,57.6,88,39,4.09
2017,MAY,70.3,56.2,63.2,97,47,5.99
2017,JUN,81.2,66,73.6,101,52,4.38
2017,JUL,85.3,71,78.1,98,62,4.32
2017,AUG,81.9,68.9,75.4,91,61,3.52
2017,SEP,78.1,64.8,71.5,91,55,1.84
2017,OCT,72.3,58.6,65.5,84,55,3.78
2017,NOV,55,41.1,48,75,26,2.06
2017,DEC,41.1,31.3,36.2,60,10,2.05
2018,JAN,38.3,24.5,31.4,60,6,2.12
2018,FEB,50.1,34.8,42.4,79,17,5.94
2018,MAR,46.5,35.1,40.8,60,29,4.08
2018,APR,56.5,42.3,49.4,82,32,5.02
2018,MAY,76.3,58.5,67.4,93,50,3.24
2018,JUN,80.8,65.1,72.9,96,52,3.6
2018,JUL,87.1,72.6,79.8,97,64,5.28
2018,AUG,87.6,74.3,81,98,68,6.66
2018,SEP,78.3,67.3,72.8,96,57,5.89
2018,OCT,65.7,54,59.8,82,42,3.02
2018,NOV,50.8,40.5,45.6,71,17,7.09
2018,DEC,45.6,35.3,40.5,62,26,6.9
2019,JAN,39.6,26.7,33.2,60,3,3.93
2019,FEB,42.2,29.4,35.8,65,12,3.34
2019,MAR,48,34.4,41.2,72,19,3.64
2019,APR,61.7,46.7,54.2,79,33,4.42
2019,MAY,69.3,54.7,62,89,42,6.37
2019,JUN,80.4,65.2,72.8,94,57,4.89
2019,JUL,89.5,73.6,81.5,100,67,6.11
2019,AUG,84.6,70.6,77.6,93,61,3.14
2019,SEP,79.2,64.9,72.1,91,54,0.64
2019,OCT,67.1,54.6,60.9,95,46,5.58
2019,NOV,51,38.2,44.6,67,24,1.63
2019,DEC,44,33.8,38.9,58,18,7.17
2020,JAN,44.6,33.2,38.9,67,20,1.62
2020,FEB,46.1,33.6,39.9,61,15,2.72
2020,MAR,54.8,41.4,48.1,78,26,3.91
2020,APR,57.3,43.9,50.6,69,38,4.5
2020,MAY,69.2,52.4,60.8,86,36,1.19
2020,JUN,84,67.8,75.9,93,54,1.1
2020,JUL,90.5,75.2,82.9,97,68,4.74
2020,AUG,86.2,73.2,79.7,95,67,4.9
2020,SEP,77.3,64.8,71.1,89,51,4.17
2020,OCT,65.6,54.2,59.9,77,35,5.16
2020,NOV,61.4,47.2,54.3,78,33,4.42
2020,DEC,46.5,35.3,40.9,63,24,3.53
